models	models-module.html
models.db	models-module.html#db
models.Celebrity	models.Celebrity-class.html
models.Celebrity.crimes	models.Celebrity-class.html#crimes
models.Celebrity.twitter_handle	models.Celebrity-class.html#twitter_handle
models.Celebrity.description	models.Celebrity-class.html#description
models.Celebrity.wiki_url	models.Celebrity-class.html#wiki_url
models.Celebrity.charges	models.Celebrity-class.html#charges
models.Celebrity.imdb_url	models.Celebrity-class.html#imdb_url
models.Celebrity.picture_url	models.Celebrity-class.html#picture_url
models.Celebrity.birthday	models.Celebrity-class.html#birthday
models.Celebrity.__repr__	models.Celebrity-class.html#__repr__
models.Celebrity.aliases	models.Celebrity-class.html#aliases
models.Celebrity.id	models.Celebrity-class.html#id
models.Celebrity.__init__	models.Celebrity-class.html#__init__
models.Celebrity.name	models.Celebrity-class.html#name
models.CelebrityAlias	models.CelebrityAlias-class.html
models.CelebrityAlias.celebrity_id	models.CelebrityAlias-class.html#celebrity_id
models.CelebrityAlias.celebrity	models.CelebrityAlias-class.html#celebrity
models.CelebrityAlias.alias	models.CelebrityAlias-class.html#alias
models.CelebrityAlias.__repr__	models.CelebrityAlias-class.html#__repr__
models.CelebrityAlias.id	models.CelebrityAlias-class.html#id
models.CelebrityAlias.__init__	models.CelebrityAlias-class.html#__init__
models.Charge	models.Charge-class.html
models.Charge.attorney	models.Charge-class.html#attorney
models.Charge.description	models.Charge-class.html#description
models.Charge.classification	models.Charge-class.html#classification
models.Charge.celebrity_id	models.Charge-class.html#celebrity_id
models.Charge.celebrity	models.Charge-class.html#celebrity
models.Charge.crime	models.Charge-class.html#crime
models.Charge.crime_id	models.Charge-class.html#crime_id
models.Charge.location	models.Charge-class.html#location
models.Charge.date	models.Charge-class.html#date
models.Charge.id	models.Charge-class.html#id
models.Charge.__init__	models.Charge-class.html#__init__
models.Charge.__repr__	models.Charge-class.html#__repr__
models.Crime	models.Crime-class.html
models.Crime.__repr__	models.Crime-class.html#__repr__
models.Crime.description	models.Crime-class.html#description
models.Crime.wiki_url	models.Crime-class.html#wiki_url
models.Crime.charges	models.Crime-class.html#charges
models.Crime.celebrities	models.Crime-class.html#celebrities
models.Crime.descriptions	models.Crime-class.html#descriptions
models.Crime.id	models.Crime-class.html#id
models.Crime.__init__	models.Crime-class.html#__init__
models.Crime.name	models.Crime-class.html#name
models.CrimeDescription	models.CrimeDescription-class.html
models.CrimeDescription.description	models.CrimeDescription-class.html#description
models.CrimeDescription.crime	models.CrimeDescription-class.html#crime
models.CrimeDescription.crime_id	models.CrimeDescription-class.html#crime_id
models.CrimeDescription.location	models.CrimeDescription-class.html#location
models.CrimeDescription.id	models.CrimeDescription-class.html#id
models.CrimeDescription.__init__	models.CrimeDescription-class.html#__init__
models.CrimeDescription.__repr__	models.CrimeDescription-class.html#__repr__
